"time","speed","category","start_lat","start_lon","end_lat","end_lon","is_fixed","iri","distance","suspension"
"16:09:27 2017-February-14","21.23","POOR","19.98235704","105.69317034","19.98280216","105.69227348","true","6.82","106.01","HARD-MEDIUM"
"16:09:44 2017-February-14","21.55","POOR","19.98280216","105.69227348","19.98321283","105.69138835","true","8.85","103.19","HARD-MEDIUM"
"16:09:59 2017-February-14","23.75","POOR","19.98321283","105.69138835","19.98363813","105.69054044","true","7.95","100.46","HARD-MEDIUM"
"16:10:13 2017-February-14","26.68","POOR","19.98363813","105.69054044","19.98408535","105.6896621","true","9.38","104.41","HARD-MEDIUM"
"16:10:25 2017-February-14","31.81","POOR","19.98408535","105.6896621","19.98452975","105.68875719","true","10.21","106.72","HARD-MEDIUM"
"16:10:37 2017-February-14","32.56","POOR","19.98452975","105.68875719","19.98499244","105.68789067","true","7.66","104.15","HARD-MEDIUM"
"16:11:18 2017-February-14","25.24","POOR","19.98574915","105.68720654","19.9864863","105.68665191","true","9.29","100.14","HARD-MEDIUM"
"16:11:29 2017-February-14","32.32","POOR","19.9864863","105.68665191","19.98723644","105.68604078","true","6.63","104.82","HARD-MEDIUM"
"16:11:38 2017-February-14","43.5","POOR","19.98723644","105.68604078","19.98803494","105.68543393","true","7.58","108.85","HARD-MEDIUM"
"16:11:53 2017-February-14","28.63","POOR","19.98803494","105.68543393","19.98841829","105.6845504","true","6.81","101.74","HARD-MEDIUM"
"16:12:26 2017-February-14","28.28","POOR","19.98852717","105.68361078","19.98908477","105.6827446","true","6.42","109.67","HARD-MEDIUM"
"16:12:35 2017-February-14","41.92","POOR","19.98908477","105.6827446","19.98967235","105.68193348","true","11.16","106.94","HARD-MEDIUM"
"16:12:47 2017-February-14","33.54","POOR","19.98967235","105.68193348","19.99010649","105.68098708","true","7.52","110.09","HARD-MEDIUM"
"16:12:57 2017-February-14","36.06","POOR","19.99010649","105.68098708","19.99044067","105.68008301","true","7.73","101.59","HARD-MEDIUM"
"16:13:07 2017-February-14","37.98","POOR","19.99044067","105.68008301","19.99084028","105.67918631","true","8.33","103.75","HARD-MEDIUM"
"16:13:19 2017-February-14","32.61","POOR","19.99084028","105.67918631","19.99127668","105.67824787","true","10.11","109.45","HARD-MEDIUM"
"16:13:34 2017-February-14","26.02","POOR","19.99127668","105.67824787","19.99169867","105.67735612","true","8.91","104.36","HARD-MEDIUM"
"16:13:47 2017-February-14","27.8","POOR","19.99169867","105.67735612","19.99212367","105.67644887","true","8.95","105.97","HARD-MEDIUM"
"16:13:58 2017-February-14","35.85","POOR","19.99212367","105.67644887","19.99246888","105.67548947","true","10.05","107.43","HARD-MEDIUM"
"16:14:09 2017-February-14","35.26","POOR","19.99246888","105.67548947","19.99241637","105.67445355","true","8.77","108.57","HARD-MEDIUM"
"16:14:20 2017-February-14","33.99","POOR","19.99241637","105.67445355","19.99235958","105.67346684","true","13.07","103.45","HARD-MEDIUM"
"16:14:32 2017-February-14","32.28","POOR","19.99235958","105.67346684","19.99235439","105.6724331","true","8.23","108.18","HARD-MEDIUM"
"16:14:42 2017-February-14","35.82","POOR","19.99235439","105.6724331","19.99238276","105.67147546","true","9.83","100.27","HARD-MEDIUM"
"16:14:54 2017-February-14","31.21","POOR","19.99238276","105.67147546","19.99243678","105.67050107","true","8.29","102.15","HARD-MEDIUM"
"16:15:08 2017-February-14","28.08","POOR","19.99243678","105.67050107","19.99250249","105.66949046","true","7.2","106.01","HARD-MEDIUM"
"16:15:22 2017-February-14","27.4","POOR","19.99250249","105.66949046","19.99259625","105.66848321","true","7.81","105.92","HARD-MEDIUM"
"16:15:47 2017-February-14","28.98","POOR","19.99261247","105.6681398","19.99270006","105.66717035","true","7.29","101.92","HARD-MEDIUM"
"16:16:02 2017-February-14","24.64","POOR","19.99270006","105.66717035","19.99252923","105.66622588","true","6.79","100.63","HARD-MEDIUM"
"16:16:16 2017-February-14","27.51","POOR","19.99252923","105.66622588","19.99272001","105.66528166","true","7.87","101.05","HARD-MEDIUM"
"16:16:29 2017-February-14","27.77","POOR","19.99272001","105.66528166","19.99303772","105.66432612","true","7.14","106","HARD-MEDIUM"
"16:16:49 2017-February-14","26.58","POOR","19.99303772","105.66432612","19.99256259","105.66349749","true","6.99","101.42","HARD-MEDIUM"
"16:17:00 2017-February-14","34.91","POOR","19.99256259","105.66349749","19.99159968","105.66327201","true","9.74","109.18","HARD-MEDIUM"
"16:17:09 2017-February-14","42.55","POOR","19.99159968","105.66327201","19.99063568","105.66304537","true","9.96","109.32","HARD-MEDIUM"
"16:17:19 2017-February-14","39.92","POOR","19.99063568","105.66304537","19.98965319","105.66283163","true","9.42","111.04","HARD-MEDIUM"
"16:17:29 2017-February-14","38.02","POOR","19.98965319","105.66283163","19.98873294","105.66260741","true","9.73","104.54","HARD-MEDIUM"
"16:17:41 2017-February-14","32.78","POOR","19.98873294","105.66260741","19.98778239","105.66238244","true","8.05","107.83","HARD-MEDIUM"
"16:18:24 2017-February-14","24.31","POOR","19.98678687","105.66216535","19.98583783","105.66194298","true","6.09","107.61","HARD-MEDIUM"
"16:18:35 2017-February-14","33.43","FAIR","19.98583783","105.66194298","19.98494663","105.66174407","true","5.49","100.83","HARD-MEDIUM"
"16:19:02 2017-February-14","24.28","POOR","19.98482241","105.66158641","19.98497907","105.66064135","true","6.28","100.42","HARD-MEDIUM"
"16:19:17 2017-February-14","25.97","FAIR","19.98497907","105.66064135","19.98491482","105.65960837","true","5.5","108.34","HARD-MEDIUM"
"16:19:29 2017-February-14","30.93","POOR","19.98491482","105.65960837","19.98482719","105.65860145","true","8.03","105.83","HARD-MEDIUM"
"16:19:44 2017-February-14","25.71","FAIR","19.98482719","105.65860145","19.98481549","105.65761599","true","5.39","103.14","HARD-MEDIUM"
"16:19:53 2017-February-14","37.9","POOR","19.98481549","105.65761599","19.98524515","105.65674586","true","7.51","102.74","HARD-MEDIUM"
"16:20:02 2017-February-14","42.57","POOR","19.98524515","105.65674586","19.98567326","105.65582997","true","11.49","106.93","HARD-MEDIUM"
"16:20:11 2017-February-14","42.3","POOR","19.98567326","105.65582997","19.98609537","105.65495876","true","6.9","102.46","HARD-MEDIUM"
"16:20:22 2017-February-14","34.58","FAIR","19.98609537","105.65495876","19.98672791","105.65417421","true","5.76","107.91","HARD-MEDIUM"
"16:20:32 2017-February-14","39.14","POOR","19.98672791","105.65417421","19.9874586","105.65348337","true","7.1","108.49","HARD-MEDIUM"
"16:20:42 2017-February-14","38.93","POOR","19.9874586","105.65348337","19.98806637","105.65268525","true","6.84","107.26","HARD-MEDIUM"
"16:20:56 2017-February-14","26.44","POOR","19.98806637","105.65268525","19.98854737","105.65185209","true","6.3","102.17","HARD-MEDIUM"
"16:21:08 2017-February-14","32.06","POOR","19.98854737","105.65185209","19.98901005","105.65096386","true","8.34","106.14","HARD-MEDIUM"
"16:21:20 2017-February-14","29.49","POOR","19.98901005","105.65096386","19.98954921","105.65019658","true","8.86","100.05","HARD-MEDIUM"
"16:21:32 2017-February-14","31.66","FAIR","19.98954921","105.65019658","19.99027446","105.64954229","true","5.89","105.52","HARD-MEDIUM"
"16:21:44 2017-February-14","31.91","POOR","19.99027446","105.64954229","19.99092913","105.64877291","true","6.54","108.33","HARD-MEDIUM"
"16:21:55 2017-February-14","34.06","POOR","19.99092913","105.64877291","19.99156795","105.64803505","true","8.47","104.71","HARD-MEDIUM"
"16:22:08 2017-February-14","30.5","POOR","19.99156795","105.64803505","19.99229881","105.647364","true","6.82","107.14","HARD-MEDIUM"
"16:22:22 2017-February-14","27.2","POOR","19.99229881","105.647364","19.99310616","105.64680719","true","6.62","106.69","HARD-MEDIUM"
"16:22:35 2017-February-14","29.01","POOR","19.99310616","105.64680719","19.9939283","105.64630251","true","7.2","105.23","HARD-MEDIUM"
"16:23:08 2017-February-14","28.72","POOR","19.99493371","105.64596774","19.9957426","105.64548377","true","6.94","102.88","HARD-MEDIUM"
"16:23:20 2017-February-14","32.8","FAIR","19.9957426","105.64548377","19.99659433","105.6449677","true","5.72","108.66","HARD-MEDIUM"
"16:24:27 2017-February-14","20.86","FAIR","19.99645268","105.64360203","19.99581682","105.6428692","true","5.03","104.1","HARD-MEDIUM"
"16:24:59 2017-February-14","20.77","FAIR","19.9953409","105.642317","19.99468933","105.64155643","true","5.15","107.42","HARD-MEDIUM"
"16:25:11 2017-February-14","31.65","FAIR","19.99468933","105.64155643","19.99404791","105.64083835","true","4.83","103.39","HARD-MEDIUM"
"16:25:50 2017-February-14","20.86","FAIR","19.99355836","105.6399979","19.99338846","105.63904328","true","4.9","101.66","HARD-MEDIUM"
"16:26:02 2017-February-14","30.79","FAIR","19.99338846","105.63904328","19.99312904","105.63810434","true","4.43","102.37","HARD-MEDIUM"
"16:26:16 2017-February-14","27.95","FAIR","19.99312904","105.63810434","19.99262135","105.63724319","true","5.6","106.21","HARD-MEDIUM"
"16:26:57 2017-February-14","25.71","POOR","19.99180466","105.63657523","19.99093244","105.63614943","true","6.42","106.34","HARD-MEDIUM"
"16:27:08 2017-February-14","35.05","POOR","19.99093244","105.63614943","19.99007983","105.63569547","true","8.62","105.67","HARD-MEDIUM"
"16:27:21 2017-February-14","29.27","GOOD","19.99007983","105.63569547","19.98931632","105.63505811","true","3.34","107.67","HARD-MEDIUM"
"16:27:33 2017-February-14","30.98","POOR","19.98931632","105.63505811","19.98857779","105.63448445","true","8.29","101.43","HARD-MEDIUM"
"16:27:46 2017-February-14","29.55","POOR","19.98857779","105.63448445","19.98786332","105.63381641","true","8.7","105.57","HARD-MEDIUM"
"16:27:58 2017-February-14","29.54","POOR","19.98786332","105.63381641","19.98722181","105.63314108","true","10.5","100.19","HARD-MEDIUM"
"16:28:10 2017-February-14","31.31","POOR","19.98722181","105.63314108","19.98653127","105.63245092","true","9.95","105.17","HARD-MEDIUM"
"16:28:23 2017-February-14","28.34","POOR","19.98653127","105.63245092","19.98583163","105.63181347","true","10.89","102.22","HARD-MEDIUM"
"16:28:38 2017-February-14","25.24","POOR","19.98583163","105.63181347","19.98514897","105.63118265","true","9.05","100.35","HARD-MEDIUM"
"16:29:09 2017-February-14","18.36","POOR","19.98481709","105.63085726","19.9842651","105.63005545","true","8.13","103.81","HARD-MEDIUM"
"16:29:40 2017-February-14","19.39","POOR","19.9839623","105.62955924","19.98345607","105.62874821","true","7.07","101.71","HARD-MEDIUM"
"16:29:59 2017-February-14","20","POOR","19.98345607","105.62874821","19.98315395","105.62779619","true","6.48","105.1","HARD-MEDIUM"
"16:30:17 2017-February-14","20.27","POOR","19.98315395","105.62779619","19.98325445","105.62679137","true","7.42","105.75","HARD-MEDIUM"
"16:30:33 2017-February-14","23.51","POOR","19.98325445","105.62679137","19.98346521","105.6258267","true","6.81","103.62","HARD-MEDIUM"
"16:30:54 2017-February-14","17.43","FAIR","19.98346521","105.6258267","19.9837748","105.62487988","true","5.85","104.85","HARD-MEDIUM"
"16:31:50 2017-February-14","19.74","FAIR","19.98422042","105.62388863","19.98469815","105.62306075","true","5.3","101.51","HARD-MEDIUM"
"16:32:13 2017-February-14","16.91","POOR","19.98469815","105.62306075","19.98506854","105.62217998","true","7.02","100.89","HARD-MEDIUM"
"16:34:03 2017-February-14","19.57","FAIR","19.98405111","105.61984479","19.98443852","105.61893183","true","5.34","104.73","HARD-MEDIUM"
"16:34:21 2017-February-14","20.58","POOR","19.98443852","105.61893183","19.98480321","105.61802885","true","6.56","102.77","HARD-MEDIUM"
"16:34:37 2017-February-14","22.84","POOR","19.98480321","105.61802885","19.98516841","105.61713316","true","6.48","102.09","HARD-MEDIUM"
"16:34:53 2017-February-14","23.18","FAIR","19.98516841","105.61713316","19.98551195","105.61622045","true","5.75","102.81","HARD-MEDIUM"
"16:35:07 2017-February-14","26.29","POOR","19.98551195","105.61622045","19.98570695","105.61526776","true","7.82","102.01","HARD-MEDIUM"
"16:35:21 2017-February-14","27.65","POOR","19.98570695","105.61526776","19.98580942","105.61425137","true","7.86","106.97","HARD-MEDIUM"
"16:38:06 2017-February-14","18.24","POOR","19.98659983","105.60879517","19.98621649","105.60791541","true","9.96","101.38","HARD-MEDIUM"
"16:38:36 2017-February-14","24","POOR","19.98593917","105.60700044","19.98605572","105.60599268","true","8.87","106.25","HARD-MEDIUM"
"16:38:48 2017-February-14","31.41","POOR","19.98605572","105.60599268","19.98603963","105.60502793","true","9.11","100.98","HARD-MEDIUM"
"16:38:59 2017-February-14","33.37","POOR","19.98603963","105.60502793","19.98531904","105.60441781","true","7.86","102.18","HARD-MEDIUM"
"16:39:44 2017-February-14","29.78","POOR","19.98454522","105.60389478","19.98365108","105.6034476","true","6.55","109.49","HARD-MEDIUM"
"16:39:54 2017-February-14","36.49","FAIR","19.98365108","105.6034476","19.98279424","105.6030389","true","5.29","104.05","HARD-MEDIUM"
"16:40:06 2017-February-14","32.63","FAIR","19.98279424","105.6030389","19.98190169","105.60266675","true","4.92","106.21","HARD-MEDIUM"
"16:40:23 2017-February-14","26.17","POOR","19.98190169","105.60266675","19.98131429","105.60190869","true","6.38","102.58","HARD-MEDIUM"
"16:40:34 2017-February-14","33.39","FAIR","19.98131429","105.60190869","19.98158528","105.60096111","true","4.9","103.61","HARD-MEDIUM"
"16:40:47 2017-February-14","29.19","FAIR","19.98158528","105.60096111","19.98193493","105.59998529","true","5.35","109.22","HARD-MEDIUM"
"16:41:40 2017-February-14","26.97","FAIR","19.98265166","105.59837186","19.98356081","105.59833841","true","5.43","100.71","HARD-MEDIUM"
"16:41:59 2017-February-14","21.26","GOOD","19.98356081","105.59833841","19.98412575","105.59758295","true","3.94","100.81","HARD-MEDIUM"
"16:42:14 2017-February-14","24.42","FAIR","19.98412575","105.59758295","19.98447716","105.59667905","true","5.51","102.29","HARD-MEDIUM"
"16:42:24 2017-February-14","35.36","FAIR","19.98447716","105.59667905","19.98455482","105.59569107","true","5.57","103.75","HARD-MEDIUM"
"16:42:34 2017-February-14","37.21","POOR","19.98455482","105.59569107","19.98458692","105.59472003","true","6.54","101.69","HARD-MEDIUM"
"16:42:46 2017-February-14","32.98","POOR","19.98458692","105.59472003","19.98453487","105.59367464","true","6.76","109.56","HARD-MEDIUM"
"16:43:03 2017-February-14","28.86","POOR","19.98453487","105.59367464","19.98527553","105.59300283","true","6.97","108.01","HARD-MEDIUM"
"16:43:12 2017-February-14","40.82","POOR","19.98527553","105.59300283","19.98620999","105.5929315","true","8.31","103.72","HARD-MEDIUM"
"16:43:21 2017-February-14","42.08","POOR","19.98620999","105.5929315","19.98715803","105.59284391","true","10.43","105.35","HARD-MEDIUM"
"16:43:36 2017-February-14","26.1","POOR","19.98715803","105.59284391","19.98804571","105.59259161","true","6.93","101.76","HARD-MEDIUM"
"16:43:49 2017-February-14","27.11","POOR","19.98804571","105.59259161","19.98890012","105.59218266","true","6.91","103.82","HARD-MEDIUM"
"16:43:59 2017-February-14","36.82","POOR","19.98890012","105.59218266","19.98973341","105.59177329","true","6.89","101.71","HARD-MEDIUM"
"16:44:10 2017-February-14","35.58","POOR","19.98973341","105.59177329","19.99064326","105.59135612","true","6.99","109.78","HARD-MEDIUM"
"16:44:20 2017-February-14","37.59","POOR","19.99064326","105.59135612","19.99149759","105.59095538","true","10.44","103.46","HARD-MEDIUM"
"16:44:34 2017-February-14","27.85","POOR","19.99149759","105.59095538","19.99237404","105.59054475","true","10.03","106.12","HARD-MEDIUM"
"16:45:06 2017-February-14","23.95","FAIR","19.99288031","105.59005894","19.99234139","105.58927305","true","5.7","101.6","HARD-MEDIUM"
"16:47:49 2017-February-14","18.35","FAIR","19.99261041","105.5868159","19.99241729","105.5858389","true","5.98","104.46","HARD-MEDIUM"
"16:48:20 2017-February-14","23.08","FAIR","19.99235204","105.58541712","19.99221051","105.58440191","true","5.81","107.39","HARD-MEDIUM"
"16:48:33 2017-February-14","29.94","POOR","19.99221051","105.58440191","19.99209065","105.58340228","true","6.24","105.45","HARD-MEDIUM"
"16:48:51 2017-February-14","20.41","FAIR","19.99209065","105.58340228","19.99192155","105.5824449","true","4.3","101.93","HARD-MEDIUM"
"16:49:04 2017-February-14","27.24","FAIR","19.99192155","105.5824449","19.99175353","105.58147168","true","5.07","103.53","HARD-MEDIUM"
"16:49:15 2017-February-14","34.66","POOR","19.99175353","105.58147168","19.99149897","105.58051941","true","6.36","103.57","HARD-MEDIUM"
"16:49:41 2017-February-14","24.68","POOR","19.99135585","105.58006519","19.99107732","105.57912734","true","6.31","102.88","HARD-MEDIUM"
"16:50:22 2017-February-14","25.36","POOR","19.9910642","105.57760175","19.99105666","105.57662107","true","8.48","102.64","HARD-MEDIUM"
"16:50:35 2017-February-14","29.3","POOR","19.99105666","105.57662107","19.99104928","105.57561499","true","8.59","105.3","HARD-MEDIUM"
"16:50:47 2017-February-14","31.03","POOR","19.99104928","105.57561499","19.99103428","105.57461503","true","9.37","104.67","HARD-MEDIUM"
"16:51:04 2017-February-14","22.64","POOR","19.99103428","105.57461503","19.99105406","105.57359445","true","7.6","106.83","HARD-MEDIUM"
"16:51:19 2017-February-14","25.45","FAIR","19.99105406","105.57359445","19.9910694","105.57257839","true","5.74","106.35","HARD-MEDIUM"
"16:51:31 2017-February-14","30.26","POOR","19.9910694","105.57257839","19.99103457","105.57159989","true","6.77","102.48","HARD-MEDIUM"
"16:51:42 2017-February-14","33.83","POOR","19.99103457","105.57159989","19.99107275","105.57060446","true","7.25","104.26","HARD-MEDIUM"
"16:51:53 2017-February-14","34.07","POOR","19.99107275","105.57060446","19.99113507","105.5696045","true","8.44","104.88","HARD-MEDIUM"
"16:52:03 2017-February-14","38.01","POOR","19.99113507","105.5696045","19.99140145","105.56862331","true","7.8","106.84","HARD-MEDIUM"
"16:52:12 2017-February-14","41.8","POOR","19.99140145","105.56862331","19.99167956","105.56764497","true","7.37","106.91","HARD-MEDIUM"
"16:52:21 2017-February-14","40.8","POOR","19.99167956","105.56764497","19.99194275","105.56672992","true","8.63","100.1","HARD-MEDIUM"
"16:52:32 2017-February-14","34.87","POOR","19.99194275","105.56672992","19.99222841","105.56577765","true","9.74","104.55","HARD-MEDIUM"
"16:52:43 2017-February-14","35.1","POOR","19.99222841","105.56577765","19.99252152","105.56478364","true","8.75","108.97","HARD-MEDIUM"
"16:53:18 2017-February-14","22.48","POOR","19.99283324","105.56412072","19.99371645","105.56445013","true","7.36","103.67","HARD-MEDIUM"
"16:53:29 2017-February-14","33.75","POOR","19.99371645","105.56445013","19.99462064","105.56479144","true","6.56","106.28","HARD-MEDIUM"
"16:53:40 2017-February-14","35.14","POOR","19.99462064","105.56479144","19.99549697","105.56518145","true","6.7","105.25","HARD-MEDIUM"
"16:53:49 2017-February-14","40.73","POOR","19.99549697","105.56518145","19.99626358","105.56578319","true","7.63","105.68","HARD-MEDIUM"
"16:53:57 2017-February-14","45.7","POOR","19.99626358","105.56578319","19.99700282","105.56639414","true","7.52","103.85","HARD-MEDIUM"
"16:54:05 2017-February-14","50.58","POOR","19.99700282","105.56639414","19.99783234","105.56705087","true","8.29","114.7","HARD-MEDIUM"
"16:54:13 2017-February-14","51.2","POOR","19.99783234","105.56705087","19.99861097","105.56768705","true","8.74","108.92","HARD-MEDIUM"
"16:54:24 2017-February-14","33.71","POOR","19.99861097","105.56768705","19.99932679","105.56827504","true","7.79","100.33","HARD-MEDIUM"
"16:54:33 2017-February-14","39.43","POOR","19.99932679","105.56827504","20.00010195","105.56884769","true","7.91","104.67","HARD-MEDIUM"
"16:54:40 2017-February-14","52.31","POOR","20.00010195","105.56884769","20.00086877","105.56941205","true","8.46","103.41","HARD-MEDIUM"
"16:54:48 2017-February-14","49.26","POOR","20.00086877","105.56941205","20.00167888","105.56992326","true","7.69","104.43","HARD-MEDIUM"
